x-axis,3,4
second,Ampere,Volt
-2.500000E-03,-3.756588E-03,-260.914060E-03
-2.497500E-03,-3.489629E-03,-311.950493E-03
-2.495000E-03,-2.735860E-03,-273.476874E-03
-2.492500E-03,-2.735860E-03,-249.136422E-03
-2.490000E-03,-2.500307E-03,-249.136422E-03
-2.487500E-03,-3.002820E-03,-286.824864E-03
-2.485000E-03,-3.489629E-03,-211.447979E-03
-2.482500E-03,-2.751563E-03,-198.885165E-03
-2.480000E-03,-2.987116E-03,-274.262050E-03
-2.477500E-03,-2.249051E-03,-336.290945E-03
-2.475000E-03,-2.249051E-03,-261.699236E-03
-2.472500E-03,-3.489629E-03,-424.230644E-03
-2.470000E-03,-3.489629E-03,-210.662804E-03
-2.467500E-03,-2.987116E-03,-298.602503E-03
-2.465000E-03,-3.002820E-03,-236.573608E-03
-2.462500E-03,-2.987116E-03,-273.476874E-03
-2.460000E-03,-2.987116E-03,-211.447979E-03
-2.457500E-03,-2.735860E-03,-348.853759E-03
-2.455000E-03,-2.987116E-03,-286.824864E-03
-2.452500E-03,-2.249051E-03,-224.010794E-03
-2.450000E-03,-2.987116E-03,-298.602503E-03
-2.447500E-03,-2.500307E-03,-273.476874E-03
-2.445000E-03,-2.987116E-03,-324.513307E-03
-2.442500E-03,-2.751563E-03,-323.728131E-03
-2.440000E-03,-2.735860E-03,-273.476874E-03
-2.437500E-03,-2.735860E-03,-198.885165E-03
-2.435000E-03,-2.751563E-03,-224.010794E-03
-2.432500E-03,-2.735860E-03,-224.010794E-03
-2.430000E-03,-2.484604E-03,-236.573608E-03
-2.427500E-03,-2.249051E-03,-286.824864E-03
-2.425000E-03,-490.257E-06,-261.699236E-03
-2.422500E-03,-1.495282E-03,-474.481901E-03
-2.420000E-03,-1.746538E-03,-336.290945E-03
-2.417500E-03,-2.500307E-03,-299.387679E-03
-2.415000E-03,-2.735860E-03,-261.699236E-03
-2.412500E-03,-2.987116E-03,-336.290945E-03
-2.410000E-03,-2.751563E-03,-311.165317E-03
-2.407500E-03,-3.489629E-03,-336.290945E-03
-2.405000E-03,-2.987116E-03,-311.165317E-03
-2.402500E-03,-3.489629E-03,-311.165317E-03
-2.400000E-03,-2.751563E-03,-286.039689E-03
-2.397500E-03,-3.238372E-03,-311.165317E-03
-2.395000E-03,-3.238372E-03,-336.290945E-03
-2.392500E-03,-2.751563E-03,-261.699236E-03
-2.390000E-03,-2.987116E-03,-248.351246E-03
-2.387500E-03,-2.751563E-03,-261.699236E-03
-2.385000E-03,-3.238372E-03,-323.728131E-03
-2.382500E-03,-2.987116E-03,-236.573608E-03
-2.380000E-03,-2.500307E-03,-249.136422E-03
-2.377500E-03,-2.751563E-03,-299.387679E-03
-2.375000E-03,-2.987116E-03,-298.602503E-03
-2.372500E-03,-2.735860E-03,-35.568581E-03
-2.370000E-03,-3.992141E-03,+27.245490E-03
-2.367500E-03,-3.992141E-03,-261.699236E-03
-2.365000E-03,-3.238372E-03,-323.728131E-03
-2.362500E-03,-3.238372E-03,-249.136422E-03
-2.360000E-03,-2.500307E-03,-261.699236E-03
-2.357500E-03,-2.735860E-03,-336.290945E-03
-2.355000E-03,-2.500307E-03,-298.602503E-03
-2.352500E-03,-2.751563E-03,-249.136422E-03
-2.350000E-03,-2.751563E-03,-286.824864E-03
-2.347500E-03,-2.249051E-03,-274.262050E-03
-2.345000E-03,-2.500307E-03,-386.542202E-03
-2.342500E-03,-2.249051E-03,-236.573608E-03
-2.340000E-03,-2.484604E-03,-249.136422E-03
-2.337500E-03,-2.500307E-03,-299.387679E-03
-2.335000E-03,-2.735860E-03,-248.351246E-03
-2.332500E-03,-2.735860E-03,-286.039689E-03
-2.330000E-03,-2.735860E-03,-286.824864E-03
-2.327500E-03,-2.249051E-03,-299.387679E-03
-2.325000E-03,-2.500307E-03,-298.602503E-03
-2.322500E-03,-2.500307E-03,-487.044715E-03
-2.320000E-03,-2.249051E-03,-274.262050E-03
-2.317500E-03,-2.735860E-03,-298.602503E-03
-2.315000E-03,-2.987116E-03,-311.950493E-03
-2.312500E-03,-2.751563E-03,-249.136422E-03
-2.310000E-03,-3.238372E-03,-274.262050E-03
-2.307500E-03,-2.987116E-03,-361.416574E-03
-2.305000E-03,-2.987116E-03,-298.602503E-03
-2.302500E-03,-2.751563E-03,-224.010794E-03
-2.300000E-03,-2.751563E-03,-286.039689E-03
-2.297500E-03,-2.751563E-03,-323.728131E-03
-2.295000E-03,-2.249051E-03,-386.542202E-03
-2.292500E-03,-2.249051E-03,-260.914060E-03
-2.290000E-03,-2.249051E-03,-323.728131E-03
-2.287500E-03,-2.987116E-03,-323.728131E-03
-2.285000E-03,-2.987116E-03,-348.853759E-03
-2.282500E-03,-2.987116E-03,-286.824864E-03
-2.280000E-03,-2.735860E-03,-336.290945E-03
-2.277500E-03,-2.735860E-03,-323.728131E-03
-2.275000E-03,-2.987116E-03,-298.602503E-03
-2.272500E-03,-4.243397E-03,-173.759537E-03
-2.270000E-03,-4.745910E-03,-537.295972E-03
-2.267500E-03,-3.489629E-03,-399.105016E-03
-2.265000E-03,-2.735860E-03,-311.165317E-03
-2.262500E-03,-3.238372E-03,-298.602503E-03
-2.260000E-03,-2.987116E-03,-273.476874E-03
-2.257500E-03,-2.987116E-03,-286.039689E-03
-2.255000E-03,-3.254076E-03,-211.447979E-03
-2.252500E-03,-2.987116E-03,-273.476874E-03
-2.250000E-03,-3.489629E-03,-386.542202E-03
-2.247500E-03,-3.238372E-03,-361.416574E-03
-2.245000E-03,-2.500307E-03,-298.602503E-03
-2.242500E-03,-3.489629E-03,-273.476874E-03
-2.240000E-03,-2.484604E-03,-311.165317E-03
-2.237500E-03,-2.500307E-03,-224.010794E-03
-2.235000E-03,-3.238372E-03,-311.165317E-03
-2.232500E-03,-3.489629E-03,-286.824864E-03
-2.230000E-03,-2.987116E-03,-336.290945E-03
-2.227500E-03,-3.002820E-03,-299.387679E-03
-2.225000E-03,-2.987116E-03,-336.290945E-03
-2.222500E-03,-3.740885E-03,-110.945466E-03
-2.220000E-03,-3.740885E-03,-537.295972E-03
-2.217500E-03,-3.002820E-03,-373.979388E-03
-2.215000E-03,-3.489629E-03,-361.416574E-03
-2.212500E-03,-3.740885E-03,-298.602503E-03
-2.210000E-03,-3.740885E-03,-298.602503E-03
-2.207500E-03,-3.238372E-03,-274.262050E-03
-2.205000E-03,-2.987116E-03,-298.602503E-03
-2.202500E-03,-2.500307E-03,-186.322351E-03
-2.200000E-03,-2.751563E-03,-348.853759E-03
-2.197500E-03,-3.238372E-03,-299.387679E-03
-2.195000E-03,-3.238372E-03,-336.290945E-03
-2.192500E-03,-2.500307E-03,-336.290945E-03
-2.190000E-03,-2.987116E-03,-286.039689E-03
-2.187500E-03,-3.238372E-03,-261.699236E-03
-2.185000E-03,-2.735860E-03,-274.262050E-03
-2.182500E-03,-2.735860E-03,-311.165317E-03
-2.180000E-03,-3.238372E-03,-273.476874E-03
-2.177500E-03,-3.238372E-03,-298.602503E-03
-2.175000E-03,-2.987116E-03,-261.699236E-03
-2.172500E-03,-2.751563E-03,-299.387679E-03
-2.170000E-03,-1.495282E-03,-348.853759E-03
-2.167500E-03,-992.769E-06,-161.196723E-03
-2.165000E-03,-2.249051E-03,-249.136422E-03
-2.162500E-03,-2.249051E-03,-224.010794E-03
-2.160000E-03,-3.002820E-03,-311.165317E-03
-2.157500E-03,-2.987116E-03,-323.728131E-03
-2.155000E-03,-2.249051E-03,-286.824864E-03
-2.152500E-03,-2.500307E-03,-236.573608E-03
-2.150000E-03,-2.500307E-03,-286.824864E-03
-2.147500E-03,-3.238372E-03,-323.728131E-03
-2.145000E-03,-2.735860E-03,-298.602503E-03
-2.142500E-03,-2.735860E-03,-261.699236E-03
-2.140000E-03,-2.735860E-03,-236.573608E-03
-2.137500E-03,-2.500307E-03,-361.416574E-03
-2.135000E-03,-3.238372E-03,-286.039689E-03
-2.132500E-03,-2.987116E-03,-198.885165E-03
-2.130000E-03,-3.002820E-03,-299.387679E-03
-2.127500E-03,-2.987116E-03,-299.387679E-03
-2.125000E-03,-3.002820E-03,-298.602503E-03
-2.122500E-03,-4.243397E-03,-186.322351E-03
-2.120000E-03,-3.992141E-03,-161.196723E-03
-2.117500E-03,-3.489629E-03,-298.602503E-03
-2.115000E-03,-2.735860E-03,-311.165317E-03
-2.112500E-03,-2.249051E-03,-211.447979E-03
-2.110000E-03,-2.987116E-03,-236.573608E-03
-2.107500E-03,-2.735860E-03,-336.290945E-03
-2.105000E-03,-3.238372E-03,-286.824864E-03
-2.102500E-03,-3.238372E-03,-286.824864E-03
-2.100000E-03,-2.735860E-03,-323.728131E-03
-2.097500E-03,-3.489629E-03,-323.728131E-03
-2.095000E-03,-2.751563E-03,-299.387679E-03
-2.092500E-03,-2.500307E-03,-261.699236E-03
-2.090000E-03,-2.987116E-03,-348.853759E-03
-2.087500E-03,-2.987116E-03,-224.010794E-03
-2.085000E-03,-3.740885E-03,-286.824864E-03
-2.082500E-03,-2.987116E-03,-298.602503E-03
-2.080000E-03,-3.238372E-03,-261.699236E-03
-2.077500E-03,-2.751563E-03,-311.165317E-03
-2.075000E-03,-2.735860E-03,-273.476874E-03
-2.072500E-03,-2.500307E-03,-274.262050E-03
-2.070000E-03,-3.489629E-03,-211.447979E-03
-2.067500E-03,-4.243397E-03,-186.322351E-03
-2.065000E-03,-3.489629E-03,-136.071094E-03
-2.062500E-03,-3.238372E-03,-236.573608E-03
-2.060000E-03,-3.238372E-03,-198.885165E-03
-2.057500E-03,-3.489629E-03,-298.602503E-03
-2.055000E-03,-3.254076E-03,-298.602503E-03
-2.052500E-03,-2.987116E-03,-311.165317E-03
-2.050000E-03,-3.238372E-03,-249.136422E-03
-2.047500E-03,-2.751563E-03,-361.416574E-03
-2.045000E-03,-3.238372E-03,-323.728131E-03
-2.042500E-03,-2.735860E-03,-224.010794E-03
